/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- right : 1.30
 -- None : -2.23
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.26
 -- right : 0.48
 -- None : 0.00
 -- left : 2.04

('left', 'red', 'right', 'left')
 -- forward : -7.75
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('left', 'green', 'forward', None)
 -- forward : 0.81
 -- right : 0.95
 -- None : -4.26
 -- left : 1.53

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.85
 -- None : -2.75
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.35
 -- right : 2.04
 -- None : -4.60
 -- left : 0.99

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.69
 -- right : 0.13
 -- None : -4.12
 -- left : 2.01

('forward', 'green', 'forward', None)
 -- forward : 1.94
 -- right : 0.34
 -- None : -4.96
 -- left : 0.81

('forward', 'red', None, 'left')
 -- forward : -13.89
 -- right : 0.59
 -- None : 2.22
 -- left : -9.75

('left', 'red', None, 'left')
 -- forward : -9.82
 -- right : 0.48
 -- None : 1.31
 -- left : -9.75

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -5.08

('right', 'red', None, 'left')
 -- forward : -17.11
 -- right : 1.46
 -- None : 1.41
 -- left : -16.98

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.36
 -- left : -14.76

('forward', 'green', None, 'forward')
 -- forward : 1.57
 -- right : 1.40
 -- None : -4.73
 -- left : -20.43

('forward', 'red', 'right', 'left')
 -- forward : -7.76
 -- right : 1.20
 -- None : 0.00
 -- left : -7.19

('right', 'red', 'right', 'forward')
 -- forward : -5.24
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.63
 -- left : 1.14

('right', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 2.00
 -- None : -4.23
 -- left : -19.07

('forward', 'green', 'right', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : -4.42
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.13
 -- right : 0.48
 -- None : 2.28
 -- left : -9.91

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : -3.99
 -- left : -15.33

('left', 'red', 'forward', None)
 -- forward : -40.09
 -- right : -19.70
 -- None : 1.68
 -- left : -35.12

('forward', 'red', None, 'right')
 -- forward : -8.69
 -- right : 1.39
 -- None : 1.95
 -- left : -20.31

('forward', 'green', 'right', None)
 -- forward : 0.91
 -- right : 0.48
 -- None : -4.75
 -- left : 0.32

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.48
 -- right : 1.55
 -- None : 0.77
 -- left : 0.54

('left', 'red', 'right', None)
 -- forward : -9.57
 -- right : 0.86
 -- None : 0.00
 -- left : -10.01

('forward', 'green', 'right', 'forward')
 -- forward : 0.95
 -- right : 0.64
 -- None : -2.30
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.38
 -- right : 2.45
 -- None : 0.22
 -- left : 0.47

('forward', 'green', None, None)
 -- forward : 1.59
 -- right : 0.68
 -- None : -5.18
 -- left : 0.32

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.69
 -- left : -30.35

('forward', 'red', 'left', None)
 -- forward : -15.32
 -- right : 1.41
 -- None : 1.19
 -- left : -13.87

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -38.08
 -- right : -18.67
 -- None : 1.52
 -- left : -30.11

('forward', 'red', 'forward', 'forward')
 -- forward : -34.67
 -- right : -10.01
 -- None : 1.24
 -- left : -20.19

('left', 'red', 'forward', 'right')
 -- forward : -29.82
 -- right : -10.29
 -- None : 1.10
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.82
 -- left : 0.31

('forward', 'red', 'forward', 'left')
 -- forward : -34.64
 -- right : -10.23
 -- None : 1.48
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.36
 -- right : 0.06
 -- None : 0.00
